"barcode","SampleType","RawCount","logCPM","CD8_Tscore","Tcell_score","Leukocyte_score"
"TCGA-2K-A9WE","Primary Tumor",26174,9.09564104799647,489.5,445.333333333333,4291
"TCGA-2Z-A9J1","Primary Tumor",72633,10.6753176604408,185,290,1001
"TCGA-2Z-A9J2","Primary Tumor",18871,10.173725441024,51,76,184
"TCGA-2Z-A9J3","Primary Tumor",58260,9.91508839997575,39,36.6666666666667,175
"TCGA-2Z-A9J5","Primary Tumor",35853,10.2820644360291,228.5,346.333333333333,781
"TCGA-2Z-A9J6","Primary Tumor",86717,10.8325964151909,76,234.333333333333,667
"TCGA-2Z-A9J7","Primary Tumor",55727,10.2974354277646,26.5,29.6666666666667,145
"TCGA-2Z-A9J8","Primary Tumor",26853,8.68957258905688,144,217.666666666667,1483
"TCGA-2Z-A9J9","Primary Tumor",57659,9.79179242874298,99,139.333333333333,1134
"TCGA-2Z-A9JD","Primary Tumor",64783,10.7362897432066,37.5,51.6666666666667,415
"TCGA-2Z-A9JE","Primary Tumor",68979,10.6376613856639,10.5,36.3333333333333,169
"TCGA-2Z-A9JG","Primary Tumor",81399,10.3372302800987,239,246.666666666667,1705
"TCGA-2Z-A9JI","Primary Tumor",14893,8.05910455451534,406,502.666666666667,2908
"TCGA-2Z-A9JJ","Primary Tumor",36261,9.27869979033359,50,122.666666666667,1536
"TCGA-2Z-A9JK","Primary Tumor",56713,9.76258413790483,263,454.333333333333,2649
"TCGA-2Z-A9JL","Primary Tumor",47710,9.79855699418231,86,192.333333333333,1333
"TCGA-2Z-A9JM","Primary Tumor",44522,9.76037934947944,327.5,487.333333333333,2203
"TCGA-2Z-A9JN","Primary Tumor",17728,8.47297178989561,87,125,799
"TCGA-2Z-A9JO","Primary Tumor",21805,9.22301753493538,58,99.6666666666667,522
"TCGA-2Z-A9JP","Primary Tumor",55730,10.5370097037618,120.5,123.666666666667,415
"TCGA-2Z-A9JQ","Primary Tumor",54615,11.3694546923521,25.5,76.6666666666667,79
"TCGA-2Z-A9JR","Primary Tumor",64440,10.243828835528,266,327.666666666667,1138
"TCGA-2Z-A9JS","Primary Tumor",102307,10.4475705900932,97,75,716
"TCGA-2Z-A9JT","Primary Tumor",27899,10.7599089910296,169.5,246.333333333333,193
"TCGA-4A-A93W","Primary Tumor",51067,9.80449149105882,102.5,189,630
"TCGA-4A-A93X","Primary Tumor",50637,10.0727779557264,19.5,22.6666666666667,400
"TCGA-4A-A93Y","Primary Tumor",15828,8.41247984746791,755,1226,6176
"TCGA-5P-A9JU","Primary Tumor",26278,8.84314533376098,15.5,27,562
"TCGA-5P-A9JV","Primary Tumor",34192,9.15883834274138,225,200,1061
"TCGA-5P-A9JW","Primary Tumor",28433,9.42872170093792,164,198.666666666667,711
